efl_class_iprange ;; Test efl_class_iprange ;; efl_class_iprange ;; 1 ;; efl_data/efl_class_iprange.csv                    ;; efl development
efl_class_iprange ;; Test efl_class_iprange ;; efl_test_classes  ;; 1 ;; efl_data/efl_test_classes/efl_class_iprange.csv   ;; efl development

efl_class_hostname ;; test efl_class_hostname ;; efl_class_hostname ;; 1 ;; efl_data/efl_class_hostname-017_test_class.txt ;; efl development
efl_class_hostname ;; test efl_class_hostname ;; efl_test_classes   ;; 1 ;; efl_data/efl_test_classes/efl_class_hostname.csv ;; efl development

efl_class_hostname2 ;; test efl_class_hosthame2 ;; efl_class_hostname2 ;; 1 ;; efl_data/efl_class_hostname2.json ;; efl development
efl_class_hostname2 ;; test efl_class_hostname2 ;; efl_test_classes    ;; 1 ;; efl_data/efl_test_classes/efl_class_hostname2.csv ;; efl development

efl_file_perms ;; test efl_file_perms ;; efl_file_perms ;; 1 ;; efl_data/efl_file_perms.csv ;; efl development

efl_sysctl_live ;; test efl_sysctl_live ;; efl_sysctl_live ;; 1 ;; efl_data/efl_sysctl_live.csv ;; efl development

efl_sysctl_conf_file ;; test efl_sysctl_conf_file ;; efl_sysctl_conf_file ;; 1 ;; efl_data/efl_sysctl_conf_file.csv ;; efl development

efl_command ;; test efl_command ;; efl_command ;; 1 ;; efl_data/efl_command.csv ;; efl development

efl_link ;; test efl_link ;; efl_link ;; 1 ;; efl_data/efl_link.csv ;; efl development

efl_delete_files ;; test efl_delete_files ;; efl_delete_files ;; 1 ;; efl_data/efl_delete_files.csv ;; efl development

efl_copy_files ;; test efl_copy_files ;; efl_copy_files ;; 1 ;; efl_data/efl_copy_files.csv ;; efl development

efl_packages         ;; test efl_packages         ;; efl_packages         ;; 1 ;; efl_data/efl_packages.csv     ;; efl development
efl_packages_via_cmd ;; test efl_packages_via_cmd ;; efl_packages_via_cmd ;; 1 ;; efl_data/efl_packages.csv     ;; efl development
efl_packages_new     ;; test efl_packages_new     ;; efl_packages_new     ;; 1 ;; efl_data/efl_packages_new.csv ;; efl development

efl_start_service     ;; test efl_start_service     ;; efl_start_service     ;; 1 ;; efl_data/efl_start_service.csv ;; efl development

efl_service_recurse     ;; test efl_service_recurse     ;; efl_service_recurse     ;; 1 ;; efl_data/efl_service_recurse.csv ;; efl development

efl_service     ;; test efl_service     ;; efl_service     ;; 1 ;; efl_data/efl_service.csv ;; efl development

efl_edit_template ;; test efl_edit_template ;; efl_edit_template ;; 1 ;; efl_data/efl_edit_template.csv ;; efl development

efl_enable_service ;; test efl_enable_service ;; efl_enable_service ;; 1 ;; efl_data/efl_enable_service.csv ;; efl development

efl_disable_service ;; test efl_disable_service ;; efl_disable_service ;; 1 ;; efl_data/efl_disable_service.csv ;; efl development
